name, left, top,timestamp,numPerson,personId
Jun Jia,724,232,33643,2,0
Vedant,292,280,33643,2,1
Jun Jia,724,232,33643,2,0
Vedant,292,280,33643,2,1
Jun Jia,724,232,33643,2,0
Vedant,308,296,33643,2,1
Jun Jia,724,232,33644,2,0
Vedant,308,296,33644,2,1
Jun Jia,724,232,33644,2,0
Vedant,324,296,33644,2,1
Jun Jia,724,232,33644,2,0
Vedant,324,296,33644,2,1
Jun Jia,724,232,33644,2,0
Vedant,324,296,33644,2,1
Jun Jia,724,232,33644,2,0
Vedant,324,296,33644,2,1
Jun Jia,724,232,33645,2,0
Vedant,340,296,33645,2,1
Jun Jia,724,232,33645,2,0
Vedant,340,296,33645,2,1
Jun Jia,724,232,33645,2,0
Vedant,340,296,33645,2,1
Jun Jia,724,232,33645,2,0
Vedant,340,296,33645,2,1
Jun Jia,724,232,33646,2,0
Vedant,340,296,33646,2,1
Jun Jia,724,232,33646,2,0
Vedant,340,296,33646,2,1
Jun Jia,724,232,33646,2,0
Vedant,340,296,33646,2,1
Jun Jia,724,232,33646,2,0
Vedant,340,296,33646,2,1
Jun Jia,708,232,33647,2,0
Vedant,336,296,33647,2,1
Jun Jia,708,232,33647,2,0
Vedant,336,296,33647,2,1
Jun Jia,724,232,33647,2,0
Vedant,340,296,33647,2,1
Jun Jia,724,232,33647,2,0
Vedant,340,296,33647,2,1
Jun Jia,708,232,33648,2,0
Vedant,340,296,33648,2,1
Jun Jia,708,232,33648,2,0
Vedant,340,296,33648,2,1
Jun Jia,708,232,33648,2,0
Vedant,340,296,33648,2,1
Jun Jia,708,232,33648,2,0
Vedant,340,296,33648,2,1
Jun Jia,708,232,33649,2,0
Vedant,340,296,33649,2,1
Jun Jia,708,232,33649,2,0
Vedant,340,296,33649,2,1
Jun Jia,708,232,33649,2,0
Vedant,340,296,33649,2,1
Jun Jia,708,232,33649,2,0
Vedant,340,296,33649,2,1
Jun Jia,708,232,33649,2,0
Vedant,340,296,33649,2,1
Jun Jia,708,232,33650,2,0
Vedant,340,296,33650,2,1
Jun Jia,708,232,33650,2,0
Vedant,340,296,33650,2,1
Jun Jia,708,232,33650,2,0
Vedant,340,296,33650,2,1
Jun Jia,708,232,33650,2,0
Vedant,316,296,33650,2,1
Jun Jia,708,232,33651,2,0
Vedant,316,296,33651,2,1
Jun Jia,724,232,33651,2,0
Vedant,324,296,33651,2,1
Jun Jia,724,232,33651,2,0
Vedant,324,296,33651,2,1
Jun Jia,708,232,33651,2,0
Vedant,340,296,33651,2,1
Jun Jia,708,232,33652,2,0
Vedant,340,296,33652,2,1
Jun Jia,708,232,33652,2,0
Vedant,340,296,33652,2,1
Jun Jia,708,232,33652,2,0
Vedant,340,296,33652,2,1
Jun Jia,708,232,33652,2,0
Vedant,340,296,33652,2,1
Jun Jia,708,232,33652,2,0
Vedant,340,296,33652,2,1
Jun Jia,708,232,33653,2,0
Vedant,340,296,33653,2,1
Jun Jia,708,232,33653,2,0
Vedant,340,296,33653,2,1
Jun Jia,708,232,33653,2,0
Vedant,340,296,33653,2,1
Jun Jia,708,232,33653,2,0
Vedant,340,296,33653,2,1
Jun Jia,724,232,33654,2,0
Vedant,340,296,33654,2,1
Jun Jia,724,232,33654,2,0
Vedant,340,296,33654,2,1
Vedant,336,280,33654,2,0
Jun Jia,724,216,33654,2,1
Vedant,336,280,33654,2,0
Jun Jia,724,216,33654,2,1
Jun Jia,740,216,33655,2,0
Vedant,340,296,33655,2,1
Jun Jia,740,216,33655,2,0
Vedant,340,296,33655,2,1
Jun Jia,740,216,33655,2,0
Vedant,316,280,33655,2,1
Jun Jia,740,216,33655,2,0
Vedant,316,280,33655,2,1
Jun Jia,740,216,33656,2,0
Vedant,316,280,33656,2,1
Jun Jia,740,216,33656,2,0
Vedant,316,280,33656,2,1
Jun Jia,740,216,33656,2,0
Vedant,296,280,33656,2,1
Jun Jia,740,216,33656,2,0
Vedant,296,280,33656,2,1
Vedant,296,280,33656,2,0
Jun Jia,740,216,33656,2,1
Vedant,296,280,33657,2,0
Jun Jia,740,216,33657,2,1
Vedant,324,296,33657,2,0
Jun Jia,756,200,33657,2,1
Vedant,324,296,33657,2,0
Jun Jia,756,200,33657,2,1
Vedant,316,280,33657,2,0
Jun Jia,756,200,33657,2,1
Vedant,316,280,33658,2,0
Jun Jia,756,200,33658,2,1
Vedant,296,280,33658,2,0
Jun Jia,756,200,33658,2,1
Vedant,296,280,33658,2,0
Jun Jia,756,200,33658,2,1
Vedant,296,280,33658,2,0
Jun Jia,756,200,33658,2,1
Vedant,296,280,33659,2,0
Jun Jia,756,200,33659,2,1
Vedant,316,280,33659,2,0
Jun Jia,756,200,33659,2,1
Vedant,316,280,33659,2,0
Jun Jia,756,200,33659,2,1
Vedant,316,280,33660,2,0
Jun Jia,756,216,33660,2,1
Vedant,316,280,33660,2,0
Jun Jia,756,216,33660,2,1
Vedant,316,280,33660,2,0
Jun Jia,740,216,33660,2,1
Vedant,316,280,33661,2,0
Jun Jia,740,216,33661,2,1
Jun Jia,736,200,33661,2,0
Vedant,296,280,33661,2,1
Jun Jia,736,200,33661,2,0
Vedant,296,280,33661,2,1
Jun Jia,756,216,33661,2,0
Vedant,296,280,33661,2,1
Jun Jia,756,216,33661,2,0
Vedant,296,280,33661,2,1
Jun Jia,756,216,33662,2,0
Vedant,296,280,33662,2,1
Jun Jia,756,216,33662,2,0
Vedant,296,280,33662,2,1
Jun Jia,756,200,33662,2,0
Vedant,296,280,33662,2,1
Jun Jia,756,200,33662,2,0
Vedant,296,280,33662,2,1
Jun Jia,756,200,33663,2,0
Vedant,296,280,33663,2,1
Jun Jia,756,200,33663,2,0
Vedant,296,280,33663,2,1
Jun Jia,756,200,33663,2,0
Vedant,296,280,33663,2,1
Jun Jia,756,200,33663,2,0
Vedant,296,280,33663,2,1
Jun Jia,756,200,33664,2,0
Vedant,296,280,33664,2,1
Jun Jia,756,200,33664,2,0
Vedant,296,280,33664,2,1
Jun Jia,740,216,33664,2,0
Vedant,292,296,33664,2,1
Jun Jia,740,216,33664,2,0
Vedant,292,296,33664,2,1
Jun Jia,740,216,33665,2,0
Vedant,296,280,33665,2,1
Jun Jia,740,216,33665,2,0
Vedant,296,280,33665,2,1
Jun Jia,740,216,33665,2,0
Vedant,336,260,33665,2,1
Jun Jia,740,216,33665,2,0
Vedant,336,260,33665,2,1
Jun Jia,740,232,33665,2,0
Vedant,392,260,33665,2,1
Jun Jia,740,232,33666,2,0
Vedant,392,260,33666,2,1
Jun Jia,740,232,33666,2,0
Vedant,336,280,33666,2,1
Jun Jia,740,232,33666,2,0
Vedant,336,280,33666,2,1
Jun Jia,724,232,33666,2,0
Vedant,340,280,33666,2,1
Jun Jia,724,232,33667,2,0
Vedant,340,280,33667,2,1
Jun Jia,724,232,33667,1,0
Jun Jia,724,232,33667,1,0
Jun Jia,724,232,33667,1,0
Jun Jia,724,232,33668,1,0
Jun Jia,724,232,33668,1,0
Jun Jia,724,232,33668,1,0
Vedant,292,248,33668,2,0
Jun Jia,628,232,33668,2,1
Vedant,292,248,33668,2,0
Jun Jia,628,232,33668,2,1
Vedant,324,264,33669,2,0
Jun Jia,628,232,33669,2,1
Vedant,324,264,33669,2,0
Jun Jia,628,232,33669,2,1
Jun Jia,644,232,33669,2,0
Vedant,324,264,33669,2,1
Jun Jia,644,232,33669,2,0
Vedant,324,264,33669,2,1
Jun Jia,708,232,33670,2,0
Vedant,316,260,33670,2,1
Jun Jia,708,232,33670,2,0
Vedant,316,260,33670,2,1
Jun Jia,724,232,33670,2,0
Vedant,316,260,33670,2,1
Jun Jia,724,232,33670,2,0
Vedant,316,260,33670,2,1
Jun Jia,724,232,33671,2,0
Vedant,316,260,33671,2,1
Jun Jia,724,232,33671,2,0
Vedant,316,260,33671,2,1
Jun Jia,724,232,33671,2,0
Vedant,316,260,33671,2,1
Jun Jia,724,232,33671,2,0
Vedant,316,260,33671,2,1
Jun Jia,724,232,33672,2,0
Vedant,324,280,33672,2,1
Jun Jia,724,232,33672,2,0
Vedant,324,280,33672,2,1
Jun Jia,708,232,33672,2,0
Vedant,324,280,33672,2,1
Jun Jia,708,232,33672,2,0
Vedant,324,280,33672,2,1
Jun Jia,708,280,33673,2,0
Vedant,276,260,33673,2,1
Jun Jia,708,280,33673,2,0
Vedant,276,260,33673,2,1
Jun Jia,680,220,33673,2,0
Vedant,220,280,33673,2,1
Jun Jia,680,220,33673,2,0
Vedant,220,280,33673,2,1
Unknown,200,8,33674,1,0
Unknown,200,8,33674,1,0
Vedant,692,280,33676,1,0
Vedant,692,280,33677,1,0
Vedant,660,264,33677,1,0
Vedant,660,264,33677,1,0
Vedant,660,264,33677,1,0
Vedant,660,264,33678,1,0
Vedant,660,264,33678,1,0
Vedant,660,264,33678,1,0
Vedant,644,280,33678,1,0
Vedant,644,280,33678,1,0
Jun Jia,196,216,33679,2,0
Vedant,628,280,33679,2,1
Jun Jia,196,216,33679,2,0
Vedant,628,280,33679,2,1
Jun Jia,212,216,33679,2,0
Vedant,628,264,33679,2,1
Jun Jia,212,216,33679,2,0
Vedant,628,264,33679,2,1
Jun Jia,212,216,33680,2,0
Vedant,624,260,33680,2,1
Jun Jia,212,216,33680,2,0
Vedant,624,260,33680,2,1
Jun Jia,196,216,33680,2,0
Vedant,660,260,33680,2,1
Jun Jia,196,216,33680,2,0
Vedant,660,260,33680,2,1
Jun Jia,212,216,33681,2,0
Vedant,692,280,33681,2,1
Jun Jia,212,216,33681,2,0
Vedant,692,280,33681,2,1
Vedant,644,280,33681,2,0
Jun Jia,244,216,33681,2,1
Vedant,644,280,33681,2,0
Jun Jia,244,216,33681,2,1
Jun Jia,244,216,33682,2,0
Vedant,624,280,33682,2,1
Jun Jia,244,216,33682,2,0
Vedant,624,280,33682,2,1
Vedant,628,296,33682,2,0
Jun Jia,228,216,33682,2,1
Vedant,628,296,33682,2,0
Jun Jia,228,216,33682,2,1
Jun Jia,228,216,33682,2,0
Vedant,624,280,33682,2,1
Jun Jia,228,216,33683,2,0
Vedant,624,280,33683,2,1
Jun Jia,228,216,33683,2,0
Vedant,624,280,33683,2,1
Jun Jia,228,216,33683,2,0
Vedant,624,280,33683,2,1
Jun Jia,220,184,33683,2,0
Vedant,644,280,33683,2,1
Jun Jia,220,184,33684,2,0
Vedant,644,280,33684,2,1
Jun Jia,244,184,33684,2,0
Vedant,644,280,33684,2,1
Jun Jia,244,184,33684,2,0
Vedant,644,280,33684,2,1
Jun Jia,260,184,33684,2,0
Vedant,628,312,33684,2,1
Jun Jia,260,184,33685,2,0
Vedant,628,312,33685,2,1
Jun Jia,260,184,33685,2,0
Vedant,644,280,33685,2,1
Jun Jia,260,184,33685,2,0
Vedant,644,280,33685,2,1
Vedant,644,280,33685,2,0
Jun Jia,276,184,33685,2,1
Vedant,644,280,33685,2,0
Jun Jia,276,184,33685,2,1
Vedant,640,280,33686,2,0
Jun Jia,276,184,33686,2,1
Vedant,640,280,33686,2,0
Jun Jia,276,184,33686,2,1
Jun Jia,244,184,33686,1,0
Jun Jia,244,184,33686,1,0
Vedant,708,248,33687,2,0
